Fri Mar 13 03:24:49 2020
--------------------------------------------------
LJ-Parameter Optimization
inital LJ parameter guess [sig, eps]: {'C': [0.972, 6.379], 'O': [1.09, 8.575], 'Cu': [2.168, 3.8386]}
Optimizer results: 
 fun: 0.5606357399408874 
 message: Local minimum reached (|pg| ~= 0) 
 nfev: 24 
 nit: 7 
 success: True
Fitted LJ parameters: {'C': array([1.e+00, 1.e-05]), 'O': array([1.e+00, 1.e-05]), 'Cu': array([1.e+00, 1.e-05])} 

a: 15.0
Optimization time: 291.6086673736572 

Filename: COCu_rep_new_200_5k_LJ_100_iter_2
Dataset size: 400
Target scaling: [8.841315589518457, 6.990871105586963e-07]
Symmetry function parameters:
     G2_etas: [0.05       0.09653489 0.18637969 0.35984284 0.69474775 1.3413479
 2.58973734 5.        ]
     G2_rs_s: [0, 0, 0, 0, 0, 0, 0, 0]
     G4_etas: [0.005, 0.01]
     G4_zetas: [1.0, 4.0, 6.0]
     G4_gammas: [1.0, -1]
     cutoff: 5.876798323827276
Device: cpu
Model: FullNN(
  (elementwise_models): ModuleDict(
    (Cu): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (O): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
    (C): MLP(
      (model_net): Sequential(
        (0): Linear(in_features=96, out_features=30, bias=True)
        (1): Tanh()
        (2): Linear(in_features=30, out_features=30, bias=True)
        (3): Tanh()
        (4): Linear(in_features=30, out_features=30, bias=True)
        (5): Tanh()
        (6): Linear(in_features=30, out_features=1, bias=True)
      )
    )
  )
)
Architecture:
   Input Layer - 96
   # of Hidden Layers - 3
   Nodes/Layer - 30
Loss Function: <class 'amptorch.model.CustomLoss'>
Force coefficient: 0.04
Optimizer: <class 'torch.optim.lbfgs.LBFGS'>
Learning Rate: 0.1
Batch Size: 400
Epochs: 200
Shuffle: False
Train Split (k-fold if int, fraction if float): 5

Training initiated...
Epoch   EnergyRMSE    ForceRMSE    TrainLoss    ValidLoss     Dur
===== ============ ============ ============ ============ =======
    1       0.0238       0.3169      10.6591       0.1834 41.1594
    2       0.0097       0.3188       4.4469       0.1664 42.6586
    3       0.0184       0.3297       3.7476       0.1875 42.9094
    4       0.0283       0.3250       3.0585       0.2011 42.8097
    5       0.0059       0.3180       2.7719       0.1632 41.1567
    6       0.0041       0.3212       2.4399       0.1657 41.1515
    7       0.0139       0.3195       2.0479       0.1711 41.1535
    8       0.0117       0.3117       1.8502       0.1610 41.0868
    9       0.0161       0.3097       1.5319       0.1638 40.9882
   10       0.0064       0.3117       1.1935       0.1571 41.5236
   11       0.0102       0.3166       1.0422       0.1645 41.4159
   12       0.0054       0.3135       0.8855       0.1584 41.3987
   13       0.0067       0.3160       0.7809       0.1615 41.4646
   14       0.0046       0.3132       0.6744       0.1578 41.4938
   15       0.0103       0.3127       0.6004       0.1607 41.0695
   16       0.0120       0.3110       0.5486       0.1605 41.1310
   17       0.0121       0.3093       0.5047       0.1589 40.9677
   18       0.0100       0.3074       0.4739       0.1552 43.0695
   19       0.0058       0.2946       0.4395       0.1402 43.1817
   20       0.0093       0.2924       0.3917       0.1402 43.0379
   21       0.0101       0.2865       0.3562       0.1354 41.4073
   22       0.0091       0.2805       0.3255       0.1292 42.6058
   23       0.0057       0.2796       0.2925       0.1263 41.3924
   24       0.0037       0.2810       0.2788       0.1269 41.4754
   25       0.0044       0.2771       0.2675       0.1236 41.4817
   26       0.0047       0.2746       0.2552       0.1216 43.1095
   27       0.0047       0.2740       0.2457       0.1210 41.2065
   28       0.0051       0.2744       0.2360       0.1215 41.1480
   29       0.0051       0.2735       0.2316       0.1207 41.4523
   30       0.0034       0.2731       0.2267       0.1198 43.1012
   31       0.0045       0.2718       0.2227       0.1190 43.0123
   32       0.0040       0.2716       0.2168       0.1187 41.4025
   33       0.0084       0.2714       0.2133       0.1207 41.4934
   34       0.0088       0.2705       0.2085       0.1201 40.9998
   35       0.0098       0.2703       0.2048       0.1208 41.4946
   36       0.0093       0.2700       0.2002       0.1201 43.2016
   37       0.0058       0.2687       0.1970       0.1169 43.1687
   38       0.0043       0.2676       0.1929       0.1153 41.2205
   39       0.0051       0.2674       0.1912       0.1154 41.4545
   40       0.0057       0.2663       0.1882       0.1148 42.7966
   41       0.0064       0.2659       0.1847       0.1148 43.0962
   42       0.0068       0.2641       0.1824       0.1135 43.0692
   43       0.0047       0.2625       0.1792       0.1112 42.9850
   44       0.0041       0.2605       0.1750       0.1093 43.1193
   45       0.0039       0.2574       0.1718       0.1066 43.0628
   46       0.0061       0.2575       0.1676       0.1076 53.1152
   47       0.0058       0.2553       0.1655       0.1056 42.3677
   48       0.0064       0.2533       0.1629       0.1043 44.8424
   49       0.0065       0.2500       0.1600       0.1017 43.8574
   50       0.0058       0.2488       0.1573       0.1004 43.7733
   51       0.0064       0.2458       0.1551       0.0983 45.5679
   52       0.0049       0.2431       0.1526       0.0955 44.0253
   53       0.0055       0.2414       0.1487       0.0945 43.9411
   54       0.0064       0.2386       0.1467       0.0927 43.8360
   55       0.0070       0.2368       0.1445       0.0917 43.7749
   56       0.0043       0.2336       0.1424       0.0881 43.6738
   57       0.0042       0.2312       0.1393       0.0863 45.4310
   58       0.0057       0.2244       0.1376       0.0819 43.7978
   59       0.0039       0.2222       0.1325       0.0796 43.7612
   60       0.0059       0.2194       0.1304       0.0784 44.1829
   61       0.0036       0.2180       0.1271       0.0766 45.5168
   62       0.0036       0.2164       0.1249       0.0754 45.3128
   63       0.0031       0.2143       0.1226       0.0738 43.5031
   64       0.0030       0.2129       0.1211       0.0729 43.5598
   65       0.0027       0.2104       0.1190       0.0711 43.5450
   66       0.0029       0.2107       0.1175       0.0714 45.1674
   67       0.0034       0.2108       0.1153       0.0716 44.9835
   68       0.0029       0.2080       0.1140       0.0696 45.6470
   69       0.0030       0.2078       0.1121       0.0694 43.8084
   70       0.0028       0.2078       0.1107       0.0694 43.6462
   71       0.0028       0.2057       0.1092       0.0680 43.4367
   72       0.0025       0.2049       0.1072       0.0674 45.4071
   73       0.0030       0.2047       0.1052       0.0674 43.6684
   74       0.0030       0.2054       0.1040       0.0679 45.4795
   75       0.0030       0.2066       0.1024       0.0686 45.4199
   76       0.0027       0.2060       0.1015       0.0682 44.0637
   77       0.0027       0.2064       0.1002       0.0684 44.8684
   78       0.0027       0.2073       0.0994       0.0690 43.9088
